 Image code-backend Building 
#19 30.51 Progress (4): 1.0/1.5 MB | 1.1 MB | 201 kB | 565/780 kB                                                       Downloading from aliyun: https://maven.aliyun.com/repository/public/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
#19 30.51 Progress (4): 1.0/1.5 MB | 1.1 MB | 201 kB | 569/780 kBProgress (4): 1.0/1.5 MB | 1.1 MB | 201 kB | 573/780 kBProgress (4): 1.0/1.5 MB | 1.1 MB | 201 kB | 577/780 kB                                                       Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/qcloud/cos_api/5.6.54/cos_api-5.6.54.jar (1.1 MB at 1.0 MB/s)
#19 30.51 Progress (3): 1.0/1.5 MB | 201 kB | 582/780 kB                                              Downloading from aliyun: https://maven.aliyun.com/repository/public/joda-time/joda-time/2.9.9/joda-time-2.9.9.jar
#19 30.51 Progress (3): 1.0/1.5 MB | 201 kB | 586/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 590/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 594/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 598/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 602/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 606/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 610/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 614/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 618/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 623/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 627/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 631/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 635/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 639/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 643/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 647/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 651/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 655/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 659/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 663/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 668/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 672/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 676/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 680/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 684/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 688/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 692/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 696/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 700/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 704/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 709/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 713/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 717/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 721/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 725/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 729/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 733/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 737/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 741/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 745/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 749/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 754/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 758/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 762/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 766/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 770/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 774/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 778/780 kBProgress (3): 1.0/1.5 MB | 201 kB | 780 kB                                              Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.21/kotlin-stdlib-common-1.6.21.jar (201 kB at 180 kB/s)
#19 30.51 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar
#19 30.51 Progress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.1/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.2/1.5 MB | 780 kBProgress (2): 1.3/1.5 MB | 780 kBProgress (3): 1.3/1.5 MB | 780 kB | 4.1/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 7.3/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 7.3/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 7.3/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 11/354 kB Progress (3): 1.3/1.5 MB | 780 kB | 16/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 20/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 24/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 24/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 24/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 28/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 32/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 36/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 40/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 40/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 40/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 44/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 48/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 52/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 56/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 56/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 56/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 61/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 65/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 69/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 73/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 73/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 73/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 77/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 81/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 85/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 89/354 kBProgress (3): 1.3/1.5 MB | 780 kB | 89/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 89/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 93/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 97/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 102/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 106/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 106/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 106/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 110/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 114/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 118/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 122/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 122/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 122/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 126/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 130/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 134/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 138/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 138/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 142/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 142/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 146/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 151/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 151/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 151/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 155/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 159/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 163/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 167/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 167/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 167/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 171/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 175/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 179/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 183/354 kBProgress (3): 1.4/1.5 MB | 780 kB | 183/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 183/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 187/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 192/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 196/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 200/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 200/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 200/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 204/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 208/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 212/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 216/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 216/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 216/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 220/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 224/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 228/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 232/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 232/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 237/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 237/354 kBProgress (3): 1.5/1.5 MB | 780 kB | 241/354 kB                                              Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 691 kB/s)
#19 30.53 Progress (2): 1.5/1.5 MB | 243/354 kB                                     Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar
#19 30.53 Progress (2): 1.5/1.5 MB | 243/354 kBProgress (2): 1.5 MB | 243/354 kB    Progress (2): 1.5 MB | 247/354 kBProgress (2): 1.5 MB | 251/354 kBProgress (2): 1.5 MB | 255/354 kBProgress (2): 1.5 MB | 259/354 kBProgress (2): 1.5 MB | 263/354 kBProgress (2): 1.5 MB | 267/354 kBProgress (2): 1.5 MB | 272/354 kBProgress (2): 1.5 MB | 276/354 kBProgress (2): 1.5 MB | 280/354 kBProgress (2): 1.5 MB | 284/354 kBProgress (2): 1.5 MB | 288/354 kBProgress (2): 1.5 MB | 292/354 kBProgress (2): 1.5 MB | 296/354 kBProgress (2): 1.5 MB | 300/354 kBProgress (2): 1.5 MB | 304/354 kBProgress (2): 1.5 MB | 308/354 kBProgress (3): 1.5 MB | 308/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 312/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 317/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 317/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 321/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 325/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 329/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 333/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 333/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 337/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 341/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 341/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 345/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 349/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 353/354 kB | 0/1.5 MBProgress (3): 1.5 MB | 354 kB | 0/1.5 MB    Progress (3): 1.5 MB | 354 kB | 0/1.5 MBProgress (3): 1.5 MB | 354 kB | 0.1/1.5 MBProgress (3): 1.5 MB | 354 kB | 0.1/1.5 MBProgress (3): 1.5 MB | 354 kB | 0.1/1.5 MBProgress (3): 1.5 MB | 354 kB | 0.1/1.5 MBProgress (3): 1.5 MB | 354 kB | 0.1/1.5 MBProgress (3): 1.5 MB | 354 kB | 0.1/1.5 MBProgress (3): 1.5 MB | 354 kB | 0.1/1.5 MBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 3.4/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 3.4/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 3.4/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 7.5/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 12/634 kB Progress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 16/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 20/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 20/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 24/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 24/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 28/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 31/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 31/634 kBProgress (4): 1.5 MB | 354 kB | 0.1/1.5 MB | 35/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 35/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 38/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 43/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 47/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 47/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 51/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 51/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 55/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 59/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 59/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 63/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 67/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 67/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 71/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 75/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 79/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 79/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 83/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 88/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 88/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 92/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 94/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 98/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 98/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 102/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 106/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 106/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 110/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 114/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 118/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 123/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 123/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 126/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 126/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 130/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 134/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 138/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 142/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 142/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 142/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 146/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 151/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 155/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 159/634 kBProgress (4): 1.5 MB | 354 kB | 0.2/1.5 MB | 163/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 163/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 167/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 171/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 171/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 175/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 179/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 183/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 183/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 187/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 192/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 192/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 196/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 200/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 204/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 208/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 208/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 208/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 212/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 216/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 220/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 224/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 224/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 228/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 228/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 232/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 236/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 240/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 244/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 244/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 244/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 248/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 253/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 257/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 261/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 265/634 kBProgress (4): 1.5 MB | 354 kB | 0.3/1.5 MB | 265/634 kBProgress (5): 1.5 MB | 354 kB | 0.3/1.5 MB | 265/634 kB | 4.1/76 kBProgress (5): 1.5 MB | 354 kB | 0.3/1.5 MB | 265/634 kB | 7.3/76 kBProgress (5): 1.5 MB | 354 kB | 0.3/1.5 MB | 269/634 kB | 7.3/76 kBProgress (5): 1.5 MB | 354 kB | 0.3/1.5 MB | 269/634 kB | 11/76 kB                                                                   Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib/1.6.21/kotlin-stdlib-1.6.21.jar (1.5 MB at 1.3 MB/s)
#19 30.55 Progress (4): 354 kB | 0.3/1.5 MB | 269/634 kB | 11/76 kB                                                         Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar
#19 30.55 Progress (4): 354 kB | 0.3/1.5 MB | 269/634 kB | 16/76 kBProgress (4): 354 kB | 0.3/1.5 MB | 273/634 kB | 16/76 kBProgress (4): 354 kB | 0.3/1.5 MB | 277/634 kB | 16/76 kBProgress (4): 354 kB | 0.3/1.5 MB | 281/634 kB | 16/76 kBProgress (4): 354 kB | 0.3/1.5 MB | 281/634 kB | 20/76 kBProgress (4): 354 kB | 0.3/1.5 MB | 281/634 kB | 24/76 kBProgress (4): 354 kB | 0.3/1.5 MB | 281/634 kB | 28/76 kBProgress (4): 354 kB | 0.3/1.5 MB | 281/634 kB | 32/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 281/634 kB | 32/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 285/634 kB | 32/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 289/634 kB | 32/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 289/634 kB | 32/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 293/634 kB | 32/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 293/634 kB | 36/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 298/634 kB | 36/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 298/634 kB | 40/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 298/634 kB | 44/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 298/634 kB | 48/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 302/634 kB | 48/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 302/634 kB | 48/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 306/634 kB | 48/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 306/634 kB | 52/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 310/634 kB | 52/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 310/634 kB | 56/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 310/634 kB | 56/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 314/634 kB | 56/76 kBProgress (4): 354 kB | 0.4/1.5 MB | 314/634 kB | 60/76 kB                                                         Downloaded from aliyun: https://maven.aliyun.com/repository/public/commons-codec/commons-codec/1.15/commons-codec-1.15.jar (354 kB at 308 kB/s)
#19 30.55 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/tencentcloudapi/tencentcloud-sdk-java-kms/3.1.213/tencentcloud-sdk-java-kms-3.1.213.jar
